location	code	revision	station	latitude	longitude
Europe/Paris	FR	04/12/2021, 00:00:00	Rueil-Malmaison	48.8765	2.18967
America/Chicago	US	24 Jan 2020	Hueytown	33.45122	-86.99666
America/Managua	NI	17 Nov 2015	Somoto	13.48082	-86.58208
Asia/Kolkata	IN	01/14/2025, 00:00:00	Periyakulam	10.12268	77.54372
Asia/Manila	PH	21 Jun 2020	Masbate	12.37169	123.62494
Asia/Bangkok	TH	2018/10/03	Bang Ban	14.37395	100.48528
Asia/Qyzylorda	KZ	2023/09/11	Kyzylorda	44.85278	65.50917
Asia/Bangkok	TH	12 Feb 2016	Thap Than	15.46063	99.89166
Europe/Warsaw	PL	01/16/2023, 00:00:00	Strzelce Opolskie	50.5107	18.30056
Europe/London	GB	2016-07-20	Aberdeen	57.14369	-2.09814
America/Chicago	US	2016/02/28	Vestavia Hills	33.44872	-86.78777
Europe/Paris	FR	2020/07/30	Saint-Omer	50.75	2.25
Europe/Brussels	BE	2023/11/13	Mouscron	50.74497	3.20639
America/New_York	US	10 Feb 2022	Rutland	43.61062	-72.97261
America/Grenada	GD	03 Mar 2022	Grenville	12.12278	-61.62498
Europe/Amsterdam	NL	2023-07-02	Tongelre	51.44889	5.51978
Asia/Karachi	PK	2022/03/27	Tharu Shah	26.9423	68.11759
Europe/London	GB	25 Aug 2022	Thetford	52.41667	0.75
Asia/Kolkata	IN	2025-08-27	Osmanabad	18.18158	76.03889
America/Havana	CU	2015-10-20	Varadero	23.15678	-81.24441
America/New_York	US	11 Jul 2021	Lexington	33.98154	-81.23621
America/Panama	PA	2023-03-09	Veracruz	8.88988	-79.62603
Europe/Berlin	DE	09/19/2021, 00:00:00	Bensheim	49.68369	8.61839
Africa/Porto-Novo	BJ	2017/09/15	Tchaourou	8.88649	2.59753
Asia/Kolkata	IN	23 Nov 2021	Periyakulam	10.12268	77.54372
Europe/Rome	IT	04/30/2024, 00:00:00	Perugia	43.1122	12.38878
Africa/Algiers	DZ	2024/08/04	Thenia	36.72544	3.55665
Europe/London	GB	2024/09/13	Hartley	51.38673	0.30367
Europe/Prague	CZ	10 Dec 2017	Terezín	50.511002	14.150558
Europe/Rome	IT	2018-10-17	Perugia	43.1122	12.38878
Asia/Damascus	SY	03/05/2017, 00:00:00	Binnish	35.95664	36.7138
Africa/Lagos	NG	11/19/2024, 00:00:00	Ilesa	7.62789	4.74161
Europe/Paris	FR	2021/12/11	Vienne	45.51667	4.86667
Europe/Moscow	RU	19 Jul 2023	Naro-Fominsk	55.38752	36.73307
Europe/Bucharest	RO	2022/06/06	Sector 6	44.43579	26.01649
Australia/Brisbane	AU	2021/06/19	Maryborough	-25.54073	152.70493
America/Sao_Paulo	BR	08 May 2020	Alfenas	-21.42917	-45.94722
Europe/London	GB	12/08/2020, 00:00:00	Blackpool	53.81667	-3.05
Europe/Warsaw	PL	24 Jul 2018	Jaworzno	50.20528	19.27498
Asia/Kolkata	IN	2020/06/25	Tiruppuvanam	9.82564	78.25795
Asia/Bangkok	TH	11/15/2016, 00:00:00	Kantharalak	14.64056	104.64992
Europe/London	GB	01/09/2016, 00:00:00	Lancing	50.82882	-0.32247
Europe/Brussels	BE	21 Mar 2017	Lille	51.24197	4.82313
Europe/Prague	CZ	2024-01-09	Kutná Hora	49.952431	15.268654
Asia/Kolkata	IN	2020/05/16	Madhipura	25.92127	86.79271
Asia/Jakarta	ID	12 Dec 2017	Sukabumi	-6.91806	106.92667
Australia/Perth	AU	05/16/2023, 00:00:00	Willetton	-32.05251	115.88782
America/Los_Angeles	US	2015/11/01	Lompoc	34.63915	-120.45794
Asia/Kuala_Lumpur	MY	2017/11/19	Gua Musang	4.88441	101.96857
Asia/Bangkok	TH	09 Nov 2022	Yasothon	15.79408	104.1451
America/Mexico_City	MX	2022/11/25	Casa Blanca	19.04222	-98.11889
Europe/Paris	FR	25 Nov 2022	Mitry-Mory	48.98333	2.61667
Asia/Makassar	ID	2018-06-22	Balikpapan	-1.26753	116.82887
Europe/Paris	FR	26 Apr 2025	Saint-Genis-Laval	45.69558	4.7934
America/Panama	PA	2020-02-12	Veracruz	8.88988	-79.62603
America/New_York	US	2017-11-01	Milledgeville	33.08014	-83.2321
Asia/Jakarta	ID	04/23/2025, 00:00:00	Pameungpeuk	-7.01833	107.60389
Europe/Kyiv	UA	2021/02/11	Krasyliv	49.65186	26.97253
America/Havana	CU	2025-07-30	Media Luna	20.14298	-77.43532
Europe/Moscow	RU	2024/11/14	Severodvinsk	64.5635	39.8302
Europe/Berlin	DE	10/14/2015, 00:00:00	Aschaffenburg	49.97704	9.15214
America/New_York	US	2021-11-20	Chillum	38.96372	-76.99081
America/New_York	US	2017-02-01	Keene	42.93369	-72.27814
Europe/Rome	IT	2023/01/24	Cordenons	45.9836	12.70038
America/Argentina/Buenos_Aires	AR	12/19/2023, 00:00:00	Tandil	-37.32167	-59.13316
America/New_York	US	02/01/2024, 00:00:00	Gainesville	29.65163	-82.32483
Asia/Kolkata	IN	2021/08/02	Kundla	21.34222	71.30633
Pacific/Port_Moresby	PG	11/16/2017, 00:00:00	Mount Hagen	-5.85746	144.23058
Europe/Paris	FR	2025/07/16	Lons-le-Saunier	46.67535	5.55575
Europe/Berlin	DE	04/05/2022, 00:00:00	Korschenbroich	51.19139	6.51352
America/Los_Angeles	US	03/10/2018, 00:00:00	North Tustin	33.76446	-117.79394
Africa/Dar_es_Salaam	TZ	08/31/2016, 00:00:00	Magomeni	-6.8	39.25
Asia/Kolkata	IN	12/19/2024, 00:00:00	Jashpurnagar	22.88783	84.13864
America/New_York	US	2020/07/19	Front Royal	38.91817	-78.19444
America/Santiago	CL	04/06/2021, 00:00:00	Ovalle	-30.60106	-71.19901
Asia/Kolkata	IN	28 Jan 2019	Sojat	25.92493	73.66633
Europe/Istanbul	TR	07 Sep 2018	Yakuplu	40.98894	28.67582
America/Havana	CU	2016/08/24	Varadero	23.15678	-81.24441
Europe/London	GB	2022/04/03	Viewpark	55.82737	-4.0573
Asia/Manila	PH	04 Nov 2016	Jagna	9.6531	124.3697
Asia/Colombo	LK	2020/07/31	Hendala	6.9909	79.883
Asia/Kolkata	IN	06 Aug 2022	Rangia	26.44931	91.61356
Asia/Qyzylorda	KZ	14 Sep 2016	Kyzylorda	44.85278	65.50917
Asia/Yekaterinburg	RU	12/07/2019, 00:00:00	Izluchinsk	60.97944	76.92421
Europe/Kyiv	UA	2020-02-19	Hlukhiv	51.67822	33.9162
Asia/Shanghai	CN	26 Jun 2021	Shuangcheng	45.35	126.28333
Africa/Algiers	DZ	2025/08/28	Beni Douala	36.61954	4.08282
America/New_York	US	06/28/2021, 00:00:00	Covington	39.08367	-84.50855
Europe/London	GB	2021-03-30	Blackpool	53.81667	-3.05
America/New_York	US	05/30/2023, 00:00:00	Rutland	43.61062	-72.97261
Asia/Kolkata	IN	2023/03/23	Chharra	27.9247	78.40102
America/Toronto	CA	2018/04/09	Beaconsfield	45.43341	-73.86586
Europe/Madrid	ES	2016/02/29	San Fernando de Henares	40.42386	-3.53261
Europe/Moscow	RU	2019-11-16	Arzamas	55.39485	43.83992
Africa/Lagos	NG	2019-04-02	Lagos	6.45407	3.39467
America/Los_Angeles	US	05/22/2020, 00:00:00	North Tustin	33.76446	-117.79394
Europe/Amsterdam	NL	14 Sep 2021	Zeist	52.09	5.23333
America/New_York	US	2025/01/05	Collinwood	41.55838	-81.56929
America/Manaus	BR	2024-10-23	Itacoatiara	-3.14306	-58.44417
Asia/Yangon	MM	2018-01-01	Dawei	14.0823	98.19151
Africa/Dar_es_Salaam	TZ	2018/05/17	Chanika	-5.41667	38.01667
Asia/Shanghai	CN	2017/11/23	Dongfeng	42.64031	125.51176
America/Chicago	US	2020/10/08	Independence	39.09112	-94.41551
Asia/Kolkata	IN	04/08/2022, 00:00:00	Malaut	30.21121	74.4818
Europe/Berlin	DE	03/07/2019, 00:00:00	Oberhausen	51.47805	6.8625
Europe/Zaporozhye	UA	22 Oct 2015	Polohy	47.48444	36.25361
Africa/Lagos	NG	2022/06/03	Lagos	6.45407	3.39467
America/La_Paz	BO	2019-12-10	Tupiza	-21.44345	-65.71875
Asia/Yekaterinburg	RU	2022-10-07	Beryozovsky	56.9083	60.8019
Asia/Jakarta	ID	2016/01/31	Pekanbaru	0.51667	101.44167
America/Santo_Domingo	DO	09 Jul 2019	Santa Cruz de Barahona	18.20854	-71.10077
America/New_York	US	04/20/2016, 00:00:00	Covington	39.08367	-84.50855
America/Havana	CU	2019/06/16	Varadero	23.15678	-81.24441
America/New_York	US	04/13/2022, 00:00:00	Waterbury	41.55815	-73.0515
Asia/Shanghai	CN	09/17/2021, 00:00:00	Yanliang	34.65918	109.22921
America/Caracas	VE	2017-12-23	Tinaquillo	9.91861	-68.30472
Asia/Tokyo	JP	2020/01/31	Minokamo	35.48199	137.02166
America/Chicago	US	2022-02-18	Brentwood Estates	36.02506	-86.77917
America/Phoenix	US	2017-02-08	Scottsdale	33.50921	-111.89903
Asia/Shanghai	CN	18 Mar 2020	Beidao	34.56861	105.89333
Asia/Kolkata	IN	2022-02-10	Bhuban	20.88197	85.83334
Europe/Paris	FR	31 Jan 2019	Marseille 11	43.2907	5.4384
Indian/Antananarivo	MG	20 Nov 2021	Ikalamavony	-21.15	46.58333
America/New_York	US	21 Jul 2017	Rutland	43.61062	-72.97261
Europe/Prague	CZ	20 Jul 2022	Most	50.50301	13.63617
Africa/Tunis	TN	08/31/2023, 00:00:00	Siliana	36.08497	9.37082
Asia/Kolkata	IN	2015/10/24	Pujali	22.4711	88.1453
Europe/London	GB	2020-02-17	Kingston upon Hull	53.7446	-0.33525
Europe/London	GB	2017-08-08	Selby	53.78333	-1.06667
Asia/Manila	PH	2020-12-17	Maasin	10.13361	124.84472
Asia/Jakarta	ID	16 Mar 2018	Jambi City	-1.6	103.61667
America/Chicago	US	2019-03-08	New City	41.80753	-87.65644
Europe/Amsterdam	NL	2022-01-23	Barneveld	52.14	5.58472
Africa/Lagos	NG	12/05/2016, 00:00:00	Yenagoa	4.92675	6.26764
Asia/Bangkok	TH	05/09/2021, 00:00:00	Nakhon Pathom	13.8196	100.04427
America/Chicago	US	2017-06-26	Westchester	41.85059	-87.882
Europe/London	GB	10/19/2021, 00:00:00	Walton-on-the-Naze	51.84819	1.26738
Asia/Tokyo	JP	11 Feb 2018	Ina	35.82756	137.95378
Europe/London	GB	2022/09/16	Thetford	52.41667	0.75
Indian/Antananarivo	MG	2021-09-05	Antanifotsy	-19.65	47.31667
Asia/Karachi	PK	2019-05-15	Fazilpur	32.17629	75.06583
Europe/Rome	IT	2022/09/11	Villabate	38.07789	13.44275
America/Denver	US	2015/12/20	Kearns	40.65995	-111.99633
Asia/Jakarta	ID	2021-05-17	Muncar	-8.43333	114.33333
America/Havana	CU	10 Jun 2018	Corralillo	22.98212	-80.58556
America/Bogota	CO	07/22/2017, 00:00:00	Andes	5.6561	-75.87877
Europe/Berlin	DE	2025-01-11	Dahlem	52.4581	13.28702
Asia/Shanghai	CN	2021/06/22	Zhoucun	36.81667	117.81667
Africa/Lagos	NG	2018-03-25	Ilesa	7.62789	4.74161
Europe/Moscow	RU	2017/01/14	Zhukovka	53.53395	33.72798
Europe/Berlin	DE	10/06/2024, 00:00:00	Landshut	48.52961	12.16179
Asia/Tokyo	JP	2024/09/05	Shinshiro	34.9	137.5
Europe/London	GB	2025/09/04	Penzance	50.11861	-5.53715
America/Los_Angeles	US	31 Jul 2018	Claremont	34.09668	-117.71978
Europe/Brussels	BE	13 Nov 2016	Rixensart	50.71229	4.52529
Asia/Tehran	IR	2024/05/25	Isfahan	32.65246	51.67462
Asia/Jerusalem	IL	04/05/2024, 00:00:00	Rahat	31.39547	34.75699
Asia/Tokyo	JP	09/14/2022, 00:00:00	Hita	33.3213	130.94098
America/Mexico_City	MX	2020/09/01	Jocotepec	20.28527	-103.42897
Europe/Berlin	DE	12/09/2017, 00:00:00	Weimar	50.9803	11.32903
America/Chicago	US	2019-10-07	Kaukauna	44.27804	-88.27205
Africa/Djibouti	DJ	2024/01/17	'Ali Sabieh	11.15583	42.7125
America/Mexico_City	MX	10 Jun 2019	Tuxtla	16.75973	-93.11308
Europe/Volgograd	RU	2018/06/08	Mikhaylovka	50.06	43.2379
Europe/Paris	FR	2019/04/05	Vienne	45.51667	4.86667
Asia/Jakarta	ID	2020/08/15	Simpang	-1.26424	104.09701
Asia/Manila	PH	04/01/2020, 00:00:00	Maasin	10.13361	124.84472
Africa/Accra	GH	09/19/2016, 00:00:00	Mampong	7.06273	-1.4001
Asia/Karachi	PK	04/22/2019, 00:00:00	Sillanwali	31.82539	72.54064
Asia/Kolkata	IN	10 Jun 2021	Barpeta	26.32293	91.00632
Europe/Kyiv	UA	2024/12/11	Kherson	46.65581	32.6178
Africa/Mogadishu	SO	2016/04/15	Baki	9.89206	43.38531
Europe/Prague	CZ	2020-04-17	Telč	49.183239	15.454273
Asia/Kolkata	IN	2024-07-25	Gajendragarh	15.73628	75.96976
Asia/Shanghai	CN	09 Dec 2016	Ulanhot	46.08333	122.08333
America/Havana	CU	12/22/2022, 00:00:00	Corralillo	22.98212	-80.58556
America/Chicago	US	04/17/2025, 00:00:00	Grand Forks	47.92526	-97.03285
America/Bogota	CO	15 Mar 2016	Madrid	4.73245	-74.26419
Europe/Rome	IT	29 Nov 2019	Tortona	44.89784	8.86374
Asia/Kolkata	IN	10/05/2016, 00:00:00	Aklera	24.41288	76.56719
America/New_York	US	12/20/2024, 00:00:00	Sterling	39.00622	-77.4286
Europe/Madrid	ES	06/07/2021, 00:00:00	Baza	37.49073	-2.77259
Africa/Algiers	DZ	2021/12/18	Boumerdas	36.76639	3.47717
Asia/Shanghai	CN	03 Nov 2023	Meizhou	24.28859	116.11768
Asia/Kolkata	IN	2017/03/30	Diamond Harbour	22.19303	88.18466
Asia/Jakarta	ID	2017/05/07	Diwek	-7.57897	112.23109
Africa/Ndjamena	TD	2021-01-25	Mongo	12.18441	18.69303
Europe/Lisbon	PT	12 Aug 2019	Carnaxide	38.72706	-9.24671
America/New_York	US	2020-04-29	Deltona	28.90054	-81.26367
Asia/Kolkata	IN	27 Jun 2016	Diamond Harbour	22.19303	88.18466
Europe/Zurich	CH	10 Oct 2015	Onex	46.18396	6.10237
Europe/Berlin	DE	02/28/2023, 00:00:00	Hermsdorf	52.61131	13.31783
Asia/Tokyo	JP	21 Sep 2017	Hakodate	41.77583	140.73667
Europe/Moscow	RU	29 Oct 2020	Severodvinsk	64.5635	39.8302
Europe/Istanbul	TR	2018-02-04	Mardin	37.31309	40.74357
America/Port-au-Prince	HT	06/10/2019, 00:00:00	Thomazeau	18.65297	-72.09391
America/Costa_Rica	CR	03/22/2024, 00:00:00	Liberia	10.63504	-85.43772
America/Chicago	US	2020/11/26	Fresno	29.53885	-95.44744
Asia/Manila	PH	01/23/2024, 00:00:00	Calauan	14.14989	121.3152
Europe/Lisbon	PT	08/30/2018, 00:00:00	Carnaxide	38.72706	-9.24671
Africa/Windhoek	NA	2022-03-06	Okahandja	-21.98333	16.91667
Africa/Kigali	RW	2022-01-21	Rwamagana	-1.9487	30.4347
Europe/Bratislava	SK	2023/06/03	Skalica	48.8449	17.22635
Africa/Khartoum	SD	10 May 2022	Ar Ruseris	11.8659	34.3869
America/New_York	US	2018/11/23	Toledo	41.66394	-83.55521
Europe/Paris	FR	2017/07/19	Marseille 11	43.2907	5.4384
Asia/Jerusalem	IL	2023-01-20	Ramla	31.92923	34.86563
Europe/Prague	CZ	2024-09-20	Litvínov	50.598427	13.610242
Europe/Moscow	RU	2023/03/13	Kireyevsk	53.93361	37.92792
Europe/Belgrade	RS	20 Jun 2020	Sremska Mitrovica	44.97639	19.61222
Asia/Jakarta	ID	10/08/2018, 00:00:00	Simpang	-1.26424	104.09701
Europe/Moscow	RU	2017/06/05	Gavrilov-Yam	57.30185	39.85331
Asia/Shanghai	CN	05/30/2020, 00:00:00	Changshu City	31.64615	120.74221
America/New_York	US	2024-10-19	Bon Air	37.52487	-77.55777
Asia/Yakutsk	RU	30 Mar 2021	Aykhal	65.93381	111.4834
America/Chicago	US	04/01/2019, 00:00:00	Coralville	41.6764	-91.58045
Asia/Aqtobe	KZ	2024/01/31	Shalqar	47.83333	59.6
Europe/Paris	FR	07/18/2019, 00:00:00	Fontenay-aux-Roses	48.79325	2.29275
Europe/Rome	IT	02/08/2019, 00:00:00	Misterbianco	37.51803	15.00913
America/New_York	US	2019/09/13	Cypress Hills	40.67705	-73.89125
Europe/Berlin	DE	2018-07-25	Aschaffenburg	49.97704	9.15214
Europe/Prague	CZ	06/10/2022, 00:00:00	Telč	49.183239	15.454273
Asia/Kolkata	IN	12/22/2015, 00:00:00	Periyakulam	10.12268	77.54372
America/Chicago	US	22 May 2021	Rosemount	44.73941	-93.12577
Europe/Sarajevo	BA	2020-08-17	Bijeljina	44.75874	19.21437
Asia/Shanghai	CN	09/25/2019, 00:00:00	Zaozhuang	34.86472	117.55417
Asia/Kolkata	IN	07 Nov 2019	Barpeta	26.32293	91.00632
Europe/Rome	IT	11/15/2021, 00:00:00	Montecchio Maggiore-Alte Ceccato	45.50369	11.412
Europe/Istanbul	TR	2023/05/22	Mardin	37.31309	40.74357
Africa/Algiers	DZ	2017-01-02	Frenda	35.06544	1.04945
Europe/Sofia	BG	26 Sep 2021	Aytos	42.7	27.25
Asia/Tehran	IR	08/06/2022, 00:00:00	Shahre Jadide Andisheh	35.6803	51.0193
Asia/Kolkata	IN	23 Aug 2024	Barbil	22.10194	85.37752
Asia/Aqtobe	KZ	03 May 2025	Shalqar	47.83333	59.6
Europe/Istanbul	TR	10/30/2015, 00:00:00	Bergama	39.12074	27.18052
Europe/Berlin	DE	2024-09-02	Walsrode	52.86147	9.5926
Africa/Monrovia	LR	2025/04/01	New Yekepa	7.57944	-8.53778
Europe/Berlin	DE	2022/06/20	Nidderau	50.23805	8.86704
Europe/Berlin	DE	01 Jan 2023	Burscheid	51.08468	7.11393
America/New_York	US	08/20/2018, 00:00:00	Middle River	39.33427	-76.43941
Asia/Kolkata	IN	06 Mar 2025	Diamond Harbour	22.19303	88.18466
America/New_York	US	18 Sep 2016	East Haven	41.27621	-72.86843
Europe/Warsaw	PL	01/05/2025, 00:00:00	Reda	54.60528	18.34717
Europe/Berlin	DE	04/21/2023, 00:00:00	Korschenbroich	51.19139	6.51352
Europe/Brussels	BE	2019-06-12	Gembloux	50.56149	4.69889
America/Sao_Paulo	BR	11/09/2017, 00:00:00	Valinhos	-22.97056	-46.99583
America/Argentina/Cordoba	AR	31 Jul 2019	Rafaela	-31.25033	-61.4867
Europe/Istanbul	TR	14 Feb 2016	Yakuplu	40.98894	28.67582
America/Mexico_City	MX	2019/02/27	Santa Rosa Jauregui	20.74122	-100.44843
Europe/Paris	FR	23 Jul 2018	Saint-Omer	50.75	2.25
Europe/Berlin	DE	2017-10-09	Schwalmtal	51.21667	6.26667
America/Costa_Rica	CR	2016/05/09	San Rafael	9.92787	-84.13722
Asia/Kolkata	IN	2018/07/06	Periyakulam	10.12268	77.54372
Asia/Bangkok	TH	09/07/2025, 00:00:00	Kantharalak	14.64056	104.64992
Europe/Madrid	ES	04/20/2017, 00:00:00	Baza	37.49073	-2.77259
Asia/Karachi	PK	2021-11-26	Jhol	25.95533	68.88871
America/Argentina/Cordoba	AR	2023-10-19	Esperanza	-31.4488	-60.93173
Asia/Dili	TL	11/05/2016, 00:00:00	Maliana	-8.99167	125.21972
America/Sao_Paulo	BR	2020/07/01	Itabirito	-20.25333	-43.80139
