location	code	revision	station	latitude	longitude
Africa/Blantyre	MW	13 Jan 2018	Salima	-13.7804	34.4587
Africa/Johannesburg	ZA	27 Feb 2020	Vryheid	-27.76952	30.79165
Europe/Brussels	BE	02 Jul 2023	Beveren	51.21187	4.25633
Africa/Blantyre	MW	22 Aug 2016	Salima	-13.7804	34.4587
Africa/Nairobi	KE	15 Apr 2025	Busia	0.46005	34.11169
Europe/Moscow	RU	2017-02-23	Zhukovka	53.53395	33.72798
Australia/Sydney	AU	12 Jan 2023	Strathfield	-33.88096	151.07986
Europe/Moscow	RU	02 Dec 2024	Petrozavodsk	61.78491	34.34691
America/Havana	CU	07/17/2019, 00:00:00	Corralillo	22.98212	-80.58556
Europe/Sofia	BG	11/17/2019, 00:00:00	Smolyan	41.57439	24.71204
Europe/Moscow	RU	06/06/2024, 00:00:00	Novopavlovsk	43.96222	43.63417
Europe/Paris	FR	2024-04-11	Quimper	48	-4.1
Indian/Reunion	RE	12/03/2023, 00:00:00	Saint-Denis	-20.88231	55.4504
Africa/Lubumbashi	CD	2019/01/01	Kamina	-8.73508	24.99798
America/New_York	US	12/31/2023, 00:00:00	Norwalk	41.24255	-82.61573
Pacific/Port_Moresby	PG	2019-04-26	Mount Hagen	-5.85746	144.23058
Europe/Madrid	ES	01 Jun 2020	Gernika-Lumo	43.31667	-2.68333
Asia/Manila	PH	07/16/2024, 00:00:00	Sorsogon	12.97389	123.99333
Africa/Nairobi	KE	2024-06-23	Busia	0.46005	34.11169
America/New_York	US	2020-03-06	Boston	42.35843	-71.05977
Australia/Sydney	AU	11/17/2020, 00:00:00	Eastwood	-33.79176	151.08057
Europe/Rome	IT	07 Sep 2023	Falconara Marittima	43.62558	13.39954
Africa/Gaborone	BW	23 May 2025	Tonota	-21.44236	27.46153
Europe/London	GB	2019-05-20	Walton-on-the-Naze	51.84819	1.26738
Europe/Berlin	DE	2017/11/24	Schleswig	54.52156	9.5586
Atlantic/Azores	PT	2021-03-27	Ponta Delgada	37.74615	-25.66689
Pacific/Port_Moresby	PG	2017-03-26	Mount Hagen	-5.85746	144.23058
America/New_York	US	08/07/2023, 00:00:00	Woodbridge	40.5576	-74.28459
Asia/Shanghai	CN	2021-07-28	Beidao	34.56861	105.89333
America/New_York	US	2019-05-13	Fitchburg	42.58342	-71.8023
Africa/Cairo	EG	06 Nov 2016	Juhaynah	26.67319	31.4976
Asia/Shanghai	CN	29 Jan 2021	Zhoucun	36.81667	117.81667
Asia/Kolkata	IN	04 Oct 2015	Deoli	25.75728	75.37991
Europe/Moscow	RU	2016-05-31	Danilov	58.1908	40.17171
Africa/Casablanca	MA	08 Jun 2020	Temara	33.92866	-6.90656
Asia/Shanghai	CN	07/28/2016, 00:00:00	Yanliang	34.65918	109.22921
Africa/Freetown	SL	2022-03-17	Freetown	8.48714	-13.2356
America/Los_Angeles	US	2017-11-22	Porterville	36.06523	-119.01677
Asia/Kolkata	IN	11/12/2015, 00:00:00	Leteri	24.05979	77.40858
America/New_York	US	2020/02/10	Middletown	41.54566	-71.29144
America/Denver	US	2021-08-21	Kearns	40.65995	-111.99633
America/New_York	US	04 Sep 2025	Malden	42.4251	-71.06616
America/Indiana/Indianapolis	US	2017-11-22	Greenfield	39.78504	-85.76942
Europe/Moscow	RU	2018/03/12	Likhobory	55.85	37.56667
Europe/London	GB	03/14/2017, 00:00:00	Poulton-le-Fylde	53.83333	-2.98333
America/Los_Angeles	US	04 Feb 2021	Camarillo	34.21639	-119.0376
Europe/Zurich	CH	2016/04/13	Onex	46.18396	6.10237
Europe/Sofia	BG	2024-12-24	Aytos	42.7	27.25
Asia/Tokyo	JP	2020/11/19	Hakodate	41.77583	140.73667
Asia/Kolkata	IN	19 May 2016	Davangere	14.46693	75.92694
Asia/Makassar	ID	2022/08/12	Balikpapan	-1.26753	116.82887
America/Mexico_City	MX	2016/06/09	Casa Blanca	19.04222	-98.11889
Asia/Tashkent	UZ	2022/01/14	Andijon	40.78206	72.34424
Europe/Berlin	DE	23 Mar 2018	Bad Segeberg	53.94313	10.30215
Asia/Baku	AZ	2019/02/03	Astara	38.45598	48.87498
Asia/Seoul	KR	08/05/2023, 00:00:00	Nonsan	36.20389	127.08472
Europe/London	GB	2023/05/15	Winsford	53.19146	-2.52398
Asia/Yekaterinburg	RU	2020/07/29	Kuvandyk	51.4781	57.3552
America/Argentina/Ushuaia	AR	08/16/2023, 00:00:00	Ushuaia	-54.8	-68.3
Europe/Moscow	RU	03/05/2022, 00:00:00	Zhukovka	53.53395	33.72798
Europe/Rome	IT	2018-06-19	Somma Vesuviana	40.87329	14.43865
Europe/Moscow	RU	13 Apr 2019	Yeysk	46.7055	38.2739
Europe/Brussels	BE	2021-03-09	Denderleeuw	50.88506	4.07601
Asia/Kuala_Lumpur	MY	2022-02-19	Gua Musang	4.88441	101.96857
Asia/Kolkata	IN	2017-06-06	Chamba	32.55531	76.12647
Europe/Prague	CZ	2016-08-05	Terezín	50.511002	14.150558
Pacific/Honolulu	US	01 Oct 2024	Kahului	20.88953	-156.47432
America/Los_Angeles	US	2015-10-05	Camarillo	34.21639	-119.0376
America/Recife	BR	10/28/2015, 00:00:00	Recife	-8.05389	-34.88111
Africa/Lagos	NG	12/11/2022, 00:00:00	Igbara-Odo	7.50251	5.06258
America/Chicago	US	2019/08/13	Searcy	35.25064	-91.73625
Europe/Moscow	RU	05/31/2023, 00:00:00	Naro-Fominsk	55.38752	36.73307
Africa/Accra	GH	12 Jun 2022	Tarkwa	5.30383	-1.98956
Asia/Tokyo	JP	2020-08-09	Yao	34.61667	135.6
Africa/Douala	CM	01/24/2016, 00:00:00	Idenao	4.2475	9.00472
Africa/Dar_es_Salaam	TZ	11/28/2018, 00:00:00	Mvomero	-6.25	38.66667
Europe/Madrid	ES	07/22/2022, 00:00:00	Las Gabias	37.13548	-3.67029
Africa/Nairobi	KE	2019/04/01	Busia	0.46005	34.11169
Europe/London	GB	22 Oct 2016	Lower Earley	51.42708	-0.91979
Europe/Warsaw	PL	01/03/2021, 00:00:00	Jaworzno	50.20528	19.27498
America/Bahia	BR	14 Aug 2018	Rio Real	-11.48472	-37.93278
Europe/Amsterdam	NL	12/24/2022, 00:00:00	Zeist	52.09	5.23333
America/Caracas	VE	2021-01-24	La Victoria	10.22677	-67.33122
Europe/Berlin	DE	2018-01-26	Finnentrop	51.168	7.973
Asia/Kolkata	IN	2023/12/07	Robertsonpet	12.95629	78.27539
Africa/Dar_es_Salaam	TZ	2018/12/10	Magomeni	-6.8	39.25
Africa/Nairobi	KE	05/13/2017, 00:00:00	Busia	0.46005	34.11169
Europe/Rome	IT	22 Jan 2021	Novara	45.44694	8.62118
Europe/Berlin	DE	09 Feb 2021	Gifhorn	52.47774	10.5511
Asia/Tehran	IR	06/14/2022, 00:00:00	Nowshahr	36.64852	51.49621
Europe/Bucharest	RO	2016/02/01	Sector 6	44.43579	26.01649
Asia/Kolkata	IN	08/07/2016, 00:00:00	Rangia	26.44931	91.61356
Africa/Tunis	TN	2016/12/14	Msaken	35.72917	10.58082
America/Toronto	CA	2018/10/11	Norfolk County	42.8334	-80.38297
America/Sao_Paulo	BR	06/28/2021, 00:00:00	Marau	-28.44917	-52.2
America/New_York	US	25 Mar 2022	Clermont	28.54944	-81.77285
Australia/Melbourne	AU	2021/05/06	Frankston South	-38.16604	145.13643
Asia/Kolkata	IN	29 Nov 2020	Adra	23.49668	86.68363
Asia/Kolkata	IN	16 Jul 2019	Hungund	16.06213	76.0586
America/Puerto_Rico	PR	2019-08-03	Aguadilla	18.42745	-67.15407
Asia/Krasnoyarsk	RU	2023/09/19	Sharypovo	55.54028	89.20083
Asia/Qyzylorda	KZ	2019/11/29	Kyzylorda	44.85278	65.50917
Europe/Madrid	ES	2022/09/23	Ferrol	43.48961	-8.2194
Europe/Berlin	DE	09/08/2016, 00:00:00	Bensheim	49.68369	8.61839
Asia/Karachi	PK	06/01/2023, 00:00:00	Jhol	25.95533	68.88871
Europe/Zagreb	HR	2018-01-05	Split	43.50891	16.43915
Asia/Kolkata	IN	2016-09-17	Tiruppuvanam	9.82564	78.25795
America/Matamoros	MX	24 Apr 2017	Heroica Matamoros	25.87972	-97.50417
America/New_York	US	2021-07-08	Dumont	40.94065	-73.99681
America/Caracas	VE	03/14/2023, 00:00:00	La Victoria	10.22677	-67.33122
America/Mexico_City	MX	23 Aug 2017	Paracho de Verduzco	19.64745	-102.04897
Asia/Tokyo	JP	2022/01/23	Inawashiro	37.56667	140.11667
America/Chicago	US	2022-01-01	Coralville	41.6764	-91.58045
Europe/London	GB	11 Mar 2017	Belper	53.0233	-1.48119
Asia/Manila	PH	28 Apr 2025	Jagna	9.6531	124.3697
Asia/Yekaterinburg	RU	04 Apr 2017	Lesnoy	58.63667	59.80222
America/Sao_Paulo	BR	12/04/2024, 00:00:00	Alfenas	-21.42917	-45.94722
America/Sao_Paulo	BR	2023-08-24	Itabirito	-20.25333	-43.80139
America/Cuiaba	BR	2016/09/26	Nova Xavantina	-14.66463	-52.35558
Asia/Aden	YE	2018/11/20	Ataq	14.53767	46.83187
Europe/Moscow	RU	01/24/2016, 00:00:00	Bogoroditsk	53.77166	38.12408
America/Sao_Paulo	BR	2024/03/07	Alfenas	-21.42917	-45.94722
Europe/Moscow	RU	2025-03-02	Solntsevo	55.63711	37.38115
Europe/Sofia	BG	07/26/2022, 00:00:00	Montana	43.4125	23.225
America/Port-au-Prince	HT	2025/04/01	Thomazeau	18.65297	-72.09391
Asia/Manila	PH	2015/10/27	Tupi	6.33444	124.95278
America/New_York	US	07/11/2016, 00:00:00	Dumont	40.94065	-73.99681
America/Mexico_City	MX	2019-10-20	Zacoalco de Torres	20.22816	-103.5687
Asia/Jakarta	ID	10/09/2020, 00:00:00	Ngemplak	-7.54972	110.71639
America/Los_Angeles	US	28 Jul 2020	American Canyon	38.17492	-122.2608
Asia/Yangon	MM	08/12/2020, 00:00:00	Myawadi	16.68911	98.50893
America/Santiago	CL	2017-07-24	La Ligua	-32.45242	-71.23106
Europe/Rome	IT	2017/07/30	Misterbianco	37.51803	15.00913
America/Lima	PE	2016-05-28	Minas de Marcona	-15.21194	-75.11028
Europe/London	GB	2021/02/20	Walton-on-the-Naze	51.84819	1.26738
America/Lima	PE	12/17/2018, 00:00:00	Yunguyo	-16.25	-69.08333
America/Los_Angeles	US	2020/03/10	Opportunity	47.64995	-117.23991
Pacific/Honolulu	US	07/03/2018, 00:00:00	Kahului	20.88953	-156.47432
America/Los_Angeles	US	2021-05-23	Indio	33.7207	-116.21677
America/Chicago	US	2024-10-18	Westchester	41.85059	-87.882
America/Chicago	US	2019-11-13	Lower West Side	41.8542	-87.66561
Europe/Madrid	ES	24 Aug 2021	Segundo Ensanche	42.8139	-1.64295
Europe/Berlin	DE	04/02/2024, 00:00:00	Albstadt	48.21644	9.02596
America/Chicago	US	2022-02-22	Lower West Side	41.8542	-87.66561
America/New_York	US	2018-03-26	New Canaan	41.14676	-73.49484
Europe/Istanbul	TR	03 Dec 2021	Yakuplu	40.98894	28.67582
Africa/Casablanca	MA	07/03/2021, 00:00:00	Jerada	34.31	-2.16
America/Santiago	CL	2025/05/28	Ovalle	-30.60106	-71.19901
Europe/Helsinki	FI	22 Aug 2020	Espoo	60.2052	24.6522
America/Sao_Paulo	BR	2024-01-05	Palmeira	-25.42944	-50.00639
Europe/Madrid	ES	01 May 2023	Ferrol	43.48961	-8.2194
America/Chicago	US	2019/06/07	Fairview Heights	38.58894	-89.99038
America/Sao_Paulo	BR	2016-01-03	Carlos Barbosa	-29.2975	-51.50361
America/Los_Angeles	US	05 Jan 2019	Riverbank	37.73604	-120.93549
Europe/Minsk	BY	2020/10/24	Novogrudok	53.5942	25.8191
Africa/Algiers	DZ	2023-07-22	El Achir	36.06386	4.62744
Europe/Saratov	RU	2022-11-02	Privolzhskiy	51.40944	46.04833
Asia/Kolkata	IN	2016-10-17	Kheda	22.75218	72.68533
Europe/London	GB	2015-10-09	Barnet	51.65	-0.2
America/Panama	PA	2019-01-11	Veracruz	8.88988	-79.62603
Europe/London	GB	05 Dec 2022	Penzance	50.11861	-5.53715
Asia/Shanghai	CN	11 Mar 2019	Pingyi	35.50056	117.63083
America/New_York	US	14 Jul 2016	Milledgeville	33.08014	-83.2321
Asia/Shanghai	CN	12 Jan 2021	Yanliang	34.65918	109.22921
America/Santo_Domingo	DO	2024/01/04	Santa Cruz de Barahona	18.20854	-71.10077
Pacific/Honolulu	US	2017-04-26	Kahului	20.88953	-156.47432
Europe/Rome	IT	2022/09/09	Castelfranco Emilia	44.59445	11.04979
America/Bogota	CO	2021/04/15	San Carlos	8.79577	-75.69947
America/Los_Angeles	US	11/03/2023, 00:00:00	Palm Desert	33.72255	-116.37697
Africa/Accra	GH	12/26/2023, 00:00:00	Mampong	7.06273	-1.4001
Africa/Freetown	SL	2016/10/23	Freetown	8.48714	-13.2356
Asia/Tokyo	JP	2024-11-13	Komono	35	136.51667
Europe/Madrid	ES	05/14/2018, 00:00:00	Reus	41.15612	1.10687
America/Los_Angeles	US	2021-11-05	Troutdale	45.53929	-122.38731
Asia/Kolkata	IN	2025-08-21	Chharra	27.9247	78.40102
Europe/Rome	IT	2019-07-29	Ragusa	36.92574	14.72443
Europe/Zurich	CH	07/22/2024, 00:00:00	Adliswil	47.30997	8.52462
Asia/Jakarta	ID	01/29/2019, 00:00:00	Pameungpeuk	-7.01833	107.60389
Asia/Kolkata	IN	04/18/2023, 00:00:00	Kheda	22.75218	72.68533
Asia/Kolkata	IN	02/06/2023, 00:00:00	Diamond Harbour	22.19303	88.18466
Europe/Berlin	DE	2017/08/06	Bad Honnef	50.64336	7.2278
America/New_York	US	2018/04/03	Taunton	41.9001	-71.08977
Asia/Kuala_Lumpur	MY	2020/03/06	Kulai	1.6561	103.6032
Asia/Yerevan	AM	2023/09/15	Hrazdan	40.49748	44.7662
America/Merida	MX	2020/06/05	Progreso	21.28306	-89.66123
Europe/London	GB	26 Feb 2021	Walton-on-the-Naze	51.84819	1.26738
Europe/Amsterdam	NL	2018/05/18	Hardenberg	52.57583	6.61944
Europe/Rome	IT	2018-06-09	Misterbianco	37.51803	15.00913
Asia/Kolkata	IN	2021-10-24	Periyakulam	10.12268	77.54372
Europe/Warsaw	PL	2016/11/06	Zgorzelec	51.14942	15.00835
Europe/Paris	FR	01/26/2019, 00:00:00	Dax	43.71032	-1.05366
America/Toronto	CA	2024/12/02	Norfolk County	42.8334	-80.38297
Europe/Volgograd	RU	05/22/2019, 00:00:00	Mikhaylovka	50.06	43.2379
Africa/Johannesburg	ZA	09/20/2022, 00:00:00	Mokopane	-24.19436	29.00974
Asia/Shanghai	CN	01 Aug 2019	Ulanhot	46.08333	122.08333
Asia/Shanghai	CN	2017/02/26	Changzhi	35.20889	111.73861
America/Chicago	US	22 Feb 2016	New City	41.80753	-87.65644
Europe/Prague	CZ	05 Jul 2018	Ostrava	49.820923	18.262524
Asia/Kolkata	IN	2021/07/31	Hungund	16.06213	76.0586
America/Costa_Rica	CR	07/04/2024, 00:00:00	San Rafael	9.92787	-84.13722
Asia/Manila	PH	2019/08/12	Santa Catalina	9.3337	122.8637
Africa/Lagos	NG	05/18/2023, 00:00:00	Igbara-Odo	7.50251	5.06258
America/Toronto	CA	12/22/2017, 00:00:00	Pointe-Claire	45.44868	-73.81669
America/Denver	US	07/24/2017, 00:00:00	Ken Caryl	39.57582	-105.11221
Europe/Paris	FR	2018/12/29	Gonesse	48.98693	2.44892
America/Matamoros	MX	29 Nov 2024	Heroica Matamoros	25.87972	-97.50417
Europe/Kyiv	UA	2018-05-22	Hlukhiv	51.67822	33.9162
Europe/Berlin	DE	2024/08/05	Bretten	49.03685	8.70745
Asia/Krasnoyarsk	RU	2021/11/15	Sharypovo	55.54028	89.20083
Australia/Melbourne	AU	2018/05/29	Wheelers Hill	-37.9	145.18333
America/Recife	BR	2022-05-01	Cabo	-8.28333	-35.03333
America/New_York	US	04/08/2019, 00:00:00	Norwalk	41.24255	-82.61573
America/Mexico_City	MX	2016/09/11	Tuxtla	16.75973	-93.11308
Asia/Yekaterinburg	RU	08/10/2018, 00:00:00	Ishim	56.11281	69.49015
Asia/Bangkok	TH	2016/07/22	Damnoen Saduak	13.51825	99.95469
Asia/Kolkata	IN	2017-02-14	Kheda	22.75218	72.68533
America/New_York	US	21 Mar 2019	Far Rockaway	40.60538	-73.75513
Asia/Kolkata	IN	14 Apr 2023	Rafiganj	24.81757	84.63445
Atlantic/Azores	PT	2023-09-13	Ponta Delgada	37.74615	-25.66689
Pacific/Port_Moresby	PG	2016/12/22	Mount Hagen	-5.85746	144.23058
Europe/Zaporozhye	UA	2022-09-03	Svatove	49.41029	38.15035
Asia/Kolkata	IN	05/10/2023, 00:00:00	Moga	30.81383	75.16878
Asia/Kolkata	IN	2021-10-03	Leteri	24.05979	77.40858
America/Los_Angeles	US	2016-01-04	Lompoc	34.63915	-120.45794
America/New_York	US	2021-06-28	Port Richmond	40.63316	-74.13653
Asia/Karachi	PK	2020/07/02	Hasilpur	29.69221	72.54566
Europe/Paris	FR	07/06/2023, 00:00:00	Marly-le-Roi	48.86667	2.08333
Asia/Jerusalem	IL	2016-11-15	Ramla	31.92923	34.86563
America/Sao_Paulo	BR	25 Jan 2018	Carlos Barbosa	-29.2975	-51.50361
Asia/Shanghai	CN	22 Aug 2024	Changzhi	35.20889	111.73861
Asia/Tokyo	JP	19 Oct 2021	Shimotoda	35.815	139.6853
Europe/Moscow	RU	08 Sep 2017	Tyoply Stan	55.62047	37.49338
Europe/Madrid	ES	05/04/2024, 00:00:00	Gandia	38.96667	-0.18333
Africa/Johannesburg	ZA	08/13/2019, 00:00:00	Standerton	-26.93366	29.24152
America/Havana	CU	18 Feb 2024	Varadero	23.15678	-81.24441
America/Mazatlan	MX	31 Mar 2018	Acaponeta	22.49396	-105.36369
Africa/Lubumbashi	CD	2020/03/18	Kamina	-8.73508	24.99798
Asia/Manila	PH	2023/07/23	Calauan	14.14989	121.3152
Africa/Tunis	TN	2020-08-26	Beni Khiar	36.46917	10.78222
America/Edmonton	CA	09/25/2022, 00:00:00	Sherwood Park	53.51684	-113.3187
Asia/Tehran	IR	12/02/2021, 00:00:00	Darreh Shahr	33.14447	47.3799
Europe/Bratislava	SK	2025-01-14	Hlohovec	48.43174	17.8031
America/Argentina/Ushuaia	AR	2018-10-30	Ushuaia	-54.8	-68.3
America/New_York	US	06/06/2019, 00:00:00	Malden	42.4251	-71.06616
Asia/Jakarta	ID	2022/03/17	Besuki	-7.73379	113.69785
Europe/Kyiv	UA	01/14/2019, 00:00:00	Nova Kakhovka	46.75451	33.34864
America/New_York	US	12/15/2016, 00:00:00	Scarsdale	41.0051	-73.78458
America/Menominee	US	03 Oct 2023	Iron River	46.09273	-88.64235
Asia/Bangkok	TH	2018/03/07	Thap Than	15.46063	99.89166
Europe/Berlin	DE	2024-01-28	Nidderau	50.23805	8.86704
Asia/Shanghai	CN	2019-01-26	Changzhi	35.20889	111.73861
Europe/Berlin	DE	2019/11/27	Korschenbroich	51.19139	6.51352
Europe/Paris	FR	2024/03/07	Gonesse	48.98693	2.44892
America/Los_Angeles	US	2025/01/09	Palm Desert	33.72255	-116.37697
America/Boise	US	02/12/2025, 00:00:00	Nampa	43.54072	-116.56346
America/Los_Angeles	US	27 Feb 2021	Opportunity	47.64995	-117.23991
Europe/Belgrade	RS	28 Feb 2023	Sremska Mitrovica	44.97639	19.61222
