,station_id,station,code,continent,city,latitude,longitude
260,260,Kantharalak,TH,Asia,Bangkok,14.64056,104.64992
261,261,Lancing,GB,Europe,London,50.82882,-0.32247
262,262,Lille,BE,Europe,Brussels,51.24197,4.82313
263,263,Kutná Hora,CZ,Europe,Prague,49.952431,15.268654
264,264,Madhipura,IN,Asia,Kolkata,25.92127,86.79271
265,265,Sukabumi,ID,Asia,Jakarta,-6.91806,106.92667
266,266,Gua Musang,MY,Asia,Kuala_Lumpur,4.88441,101.96857
267,267,Yasothon,TH,Asia,Bangkok,15.79408,104.1451
268,268,Casa Blanca,MX,America,Mexico_City,19.04222,-98.11889
269,269,Mitry-Mory,FR,Europe,Paris,48.98333,2.61667
270,270,Balikpapan,ID,Asia,Makassar,-1.26753,116.82887
271,271,Saint-Genis-Laval,FR,Europe,Paris,45.69558,4.7934
272,272,Krasyliv,UA,Europe,Kyiv,49.65186,26.97253
273,273,Media Luna,CU,America,Havana,20.14298,-77.43532
274,274,Severodvinsk,RU,Europe,Moscow,64.5635,39.8302
275,275,Aschaffenburg,DE,Europe,Berlin,49.97704,9.15214
276,276,Chillum,US,America,New_York,38.96372,-76.99081
277,277,Cordenons,IT,Europe,Rome,45.9836,12.70038
278,278,Gainesville,US,America,New_York,29.65163,-82.32483
279,279,Kundla,IN,Asia,Kolkata,21.34222,71.30633
280,280,Mount Hagen,PG,Pacific,Port_Moresby,-5.85746,144.23058
281,281,Lons-le-Saunier,FR,Europe,Paris,46.67535,5.55575
282,282,North Tustin,US,America,Los_Angeles,33.76446,-117.79394
283,283,Magomeni,TZ,Africa,Dar_es_Salaam,-6.8,39.25
284,284,Jashpurnagar,IN,Asia,Kolkata,22.88783,84.13864
285,285,Front Royal,US,America,New_York,38.91817,-78.19444
286,286,Ovalle,CL,America,Santiago,-30.60106,-71.19901
287,287,Sojat,IN,Asia,Kolkata,25.92493,73.66633
288,288,Yakuplu,TR,Europe,Istanbul,40.98894,28.67582
289,289,Jagna,PH,Asia,Manila,9.6531,124.3697
290,290,Hendala,LK,Asia,Colombo,6.9909,79.883
291,291,Izluchinsk,RU,Asia,Yekaterinburg,60.97944,76.92421
292,292,Hlukhiv,UA,Europe,Kyiv,51.67822,33.9162
293,293,Shuangcheng,CN,Asia,Shanghai,45.35,126.28333
294,294,Beni Douala,DZ,Africa,Algiers,36.61954,4.08282
295,295,Covington,US,America,New_York,39.08367,-84.50855
296,296,Chharra,IN,Asia,Kolkata,27.9247,78.40102
297,297,San Fernando de Henares,ES,Europe,Madrid,40.42386,-3.53261
298,298,Arzamas,RU,Europe,Moscow,55.39485,43.83992
299,299,Lagos,NG,Africa,Lagos,6.45407,3.39467
300,300,Zeist,NL,Europe,Amsterdam,52.09,5.23333
301,301,Collinwood,US,America,New_York,41.55838,-81.56929
302,302,Itacoatiara,BR,America,Manaus,-3.14306,-58.44417
303,303,Dawei,MM,Asia,Yangon,14.0823,98.19151
304,304,Chanika,TZ,Africa,Dar_es_Salaam,-5.41667,38.01667
305,305,Dongfeng,CN,Asia,Shanghai,42.64031,125.51176
306,306,Independence,US,America,Chicago,39.09112,-94.41551
307,307,Malaut,IN,Asia,Kolkata,30.21121,74.4818
308,308,Polohy,UA,Europe,Zaporozhye,47.48444,36.25361
309,309,Beryozovsky,RU,Asia,Yekaterinburg,56.9083,60.8019
310,310,Pekanbaru,ID,Asia,Jakarta,0.51667,101.44167
311,311,Santa Cruz de Barahona,DO,America,Santo_Domingo,18.20854,-71.10077
312,312,Waterbury,US,America,New_York,41.55815,-73.0515
313,313,Tinaquillo,VE,America,Caracas,9.91861,-68.30472
314,314,Minokamo,JP,Asia,Tokyo,35.48199,137.02166
315,315,Brentwood Estates,US,America,Chicago,36.02506,-86.77917
316,316,Scottsdale,US,America,Phoenix,33.50921,-111.89903
317,317,Beidao,CN,Asia,Shanghai,34.56861,105.89333
318,318,Bhuban,IN,Asia,Kolkata,20.88197,85.83334
319,319,Ikalamavony,MG,Indian,Antananarivo,-21.15,46.58333
320,320,Most,CZ,Europe,Prague,50.50301,13.63617
321,321,Pujali,IN,Asia,Kolkata,22.4711,88.1453
322,322,Kingston upon Hull,GB,Europe,London,53.7446,-0.33525
323,323,Maasin,PH,Asia,Manila,10.13361,124.84472
324,324,Jambi City,ID,Asia,Jakarta,-1.6,103.61667
325,325,New City,US,America,Chicago,41.80753,-87.65644
326,326,Yenagoa,NG,Africa,Lagos,4.92675,6.26764
327,327,Nakhon Pathom,TH,Asia,Bangkok,13.8196,100.04427
328,328,Westchester,US,America,Chicago,41.85059,-87.882
329,329,Walton-on-the-Naze,GB,Europe,London,51.84819,1.26738
330,330,Ina,JP,Asia,Tokyo,35.82756,137.95378
331,331,Kearns,US,America,Denver,40.65995,-111.99633
332,332,Muncar,ID,Asia,Jakarta,-8.43333,114.33333
333,333,Corralillo,CU,America,Havana,22.98212,-80.58556
334,334,Andes,CO,America,Bogota,5.6561,-75.87877
335,335,Dahlem,DE,Europe,Berlin,52.4581,13.28702
336,336,Zhoucun,CN,Asia,Shanghai,36.81667,117.81667
337,337,Shinshiro,JP,Asia,Tokyo,34.9,137.5
338,338,Penzance,GB,Europe,London,50.11861,-5.53715
339,339,Claremont,US,America,Los_Angeles,34.09668,-117.71978
340,340,Isfahan,IR,Asia,Tehran,32.65246,51.67462
341,341,Rahat,IL,Asia,Jerusalem,31.39547,34.75699
342,342,Hita,JP,Asia,Tokyo,33.3213,130.94098
343,343,Kaukauna,US,America,Chicago,44.27804,-88.27205
344,344,'Ali Sabieh,DJ,Africa,Djibouti,11.15583,42.7125
345,345,Tuxtla,MX,America,Mexico_City,16.75973,-93.11308
346,346,Mikhaylovka,RU,Europe,Volgograd,50.06,43.2379
347,347,Simpang,ID,Asia,Jakarta,-1.26424,104.09701
348,348,Mampong,GH,Africa,Accra,7.06273,-1.4001
349,349,Sillanwali,PK,Asia,Karachi,31.82539,72.54064
350,350,Barpeta,IN,Asia,Kolkata,26.32293,91.00632
351,351,Kherson,UA,Europe,Kyiv,46.65581,32.6178
352,352,Baki,SO,Africa,Mogadishu,9.89206,43.38531
353,353,Ulanhot,CN,Asia,Shanghai,46.08333,122.08333
354,354,Madrid,CO,America,Bogota,4.73245,-74.26419
355,355,Tortona,IT,Europe,Rome,44.89784,8.86374
356,356,Aklera,IN,Asia,Kolkata,24.41288,76.56719
357,357,Sterling,US,America,New_York,39.00622,-77.4286
358,358,Baza,ES,Europe,Madrid,37.49073,-2.77259
359,359,Boumerdas,DZ,Africa,Algiers,36.76639,3.47717
360,360,Meizhou,CN,Asia,Shanghai,24.28859,116.11768
361,361,Diamond Harbour,IN,Asia,Kolkata,22.19303,88.18466
362,362,Diwek,ID,Asia,Jakarta,-7.57897,112.23109
363,363,Mongo,TD,Africa,Ndjamena,12.18441,18.69303
364,364,Carnaxide,PT,Europe,Lisbon,38.72706,-9.24671
365,365,Deltona,US,America,New_York,28.90054,-81.26367
366,366,Onex,CH,Europe,Zurich,46.18396,6.10237
367,367,Hakodate,JP,Asia,Tokyo,41.77583,140.73667
368,368,Thomazeau,HT,America,Port-au-Prince,18.65297,-72.09391
369,369,Liberia,CR,America,Costa_Rica,10.63504,-85.43772
370,370,Rwamagana,RW,Africa,Kigali,-1.9487,30.4347
371,371,Skalica,SK,Europe,Bratislava,48.8449,17.22635
372,372,Toledo,US,America,New_York,41.66394,-83.55521
373,373,Ramla,IL,Asia,Jerusalem,31.92923,34.86563
374,374,Litvínov,CZ,Europe,Prague,50.598427,13.610242
375,375,Kireyevsk,RU,Europe,Moscow,53.93361,37.92792
376,376,Sremska Mitrovica,RS,Europe,Belgrade,44.97639,19.61222
377,377,Gavrilov-Yam,RU,Europe,Moscow,57.30185,39.85331
378,378,Changshu City,CN,Asia,Shanghai,31.64615,120.74221
379,379,Bon Air,US,America,New_York,37.52487,-77.55777
380,380,Aykhal,RU,Asia,Yakutsk,65.93381,111.4834
381,381,Coralville,US,America,Chicago,41.6764,-91.58045
382,382,Misterbianco,IT,Europe,Rome,37.51803,15.00913
383,383,Cypress Hills,US,America,New_York,40.67705,-73.89125
384,384,Rosemount,US,America,Chicago,44.73941,-93.12577
385,385,Bijeljina,BA,Europe,Sarajevo,44.75874,19.21437
386,386,Zaozhuang,CN,Asia,Shanghai,34.86472,117.55417
387,387,Frenda,DZ,Africa,Algiers,35.06544,1.04945
388,388,Aytos,BG,Europe,Sofia,42.7,27.25
389,389,Shahre Jadide Andisheh,IR,Asia,Tehran,35.6803,51.0193
390,390,Barbil,IN,Asia,Kolkata,22.10194,85.37752
391,391,Bergama,TR,Europe,Istanbul,39.12074,27.18052
392,392,Walsrode,DE,Europe,Berlin,52.86147,9.5926
393,393,Nidderau,DE,Europe,Berlin,50.23805,8.86704
394,394,Burscheid,DE,Europe,Berlin,51.08468,7.11393
395,395,Middle River,US,America,New_York,39.33427,-76.43941
396,396,East Haven,US,America,New_York,41.27621,-72.86843
397,397,Reda,PL,Europe,Warsaw,54.60528,18.34717
398,398,Valinhos,BR,America,Sao_Paulo,-22.97056,-46.99583
399,399,Santa Rosa Jauregui,MX,America,Mexico_City,20.74122,-100.44843
400,400,Schwalmtal,DE,Europe,Berlin,51.21667,6.26667
401,401,San Rafael,CR,America,Costa_Rica,9.92787,-84.13722
402,402,Jhol,PK,Asia,Karachi,25.95533,68.88871
403,403,Esperanza,AR,America,Argentina/Cordoba,-31.4488,-60.93173
404,404,Maliana,TL,Asia,Dili,-8.99167,125.21972
405,405,Itabirito,BR,America,Sao_Paulo,-20.25333,-43.80139
406,406,Salima,MW,Africa,Blantyre,-13.7804,34.4587
407,407,Vryheid,ZA,Africa,Johannesburg,-27.76952,30.79165
408,408,Strathfield,AU,Australia,Sydney,-33.88096,151.07986
409,409,Petrozavodsk,RU,Europe,Moscow,61.78491,34.34691
410,410,Smolyan,BG,Europe,Sofia,41.57439,24.71204
411,411,Novopavlovsk,RU,Europe,Moscow,43.96222,43.63417
412,412,Quimper,FR,Europe,Paris,48.0,-4.1
413,413,Saint-Denis,RE,Indian,Reunion,-20.88231,55.4504
414,414,Kamina,CD,Africa,Lubumbashi,-8.73508,24.99798
415,415,Norwalk,US,America,New_York,41.24255,-82.61573
416,416,Gernika-Lumo,ES,Europe,Madrid,43.31667,-2.68333
417,417,Sorsogon,PH,Asia,Manila,12.97389,123.99333
418,418,Eastwood,AU,Australia,Sydney,-33.79176,151.08057
419,419,Falconara Marittima,IT,Europe,Rome,43.62558,13.39954
420,420,Tonota,BW,Africa,Gaborone,-21.44236,27.46153
421,421,Schleswig,DE,Europe,Berlin,54.52156,9.5586
422,422,Ponta Delgada,PT,Atlantic,Azores,37.74615,-25.66689
423,423,Woodbridge,US,America,New_York,40.5576,-74.28459
424,424,Fitchburg,US,America,New_York,42.58342,-71.8023
425,425,Juhaynah,EG,Africa,Cairo,26.67319,31.4976
426,426,Deoli,IN,Asia,Kolkata,25.75728,75.37991
427,427,Danilov,RU,Europe,Moscow,58.1908,40.17171
428,428,Temara,MA,Africa,Casablanca,33.92866,-6.90656
429,429,Freetown,SL,Africa,Freetown,8.48714,-13.2356
430,430,Porterville,US,America,Los_Angeles,36.06523,-119.01677
431,431,Leteri,IN,Asia,Kolkata,24.05979,77.40858
432,432,Middletown,US,America,New_York,41.54566,-71.29144
433,433,Malden,US,America,New_York,42.4251,-71.06616
434,434,Likhobory,RU,Europe,Moscow,55.85,37.56667
435,435,Davangere,IN,Asia,Kolkata,14.46693,75.92694
436,436,Andijon,UZ,Asia,Tashkent,40.78206,72.34424
437,437,Astara,AZ,Asia,Baku,38.45598,48.87498
438,438,Nonsan,KR,Asia,Seoul,36.20389,127.08472
439,439,Winsford,GB,Europe,London,53.19146,-2.52398
440,440,Somma Vesuviana,IT,Europe,Rome,40.87329,14.43865
441,441,Yeysk,RU,Europe,Moscow,46.7055,38.2739
442,442,Kahului,US,Pacific,Honolulu,20.88953,-156.47432
443,443,Recife,BR,America,Recife,-8.05389,-34.88111
444,444,Igbara-Odo,NG,Africa,Lagos,7.50251,5.06258
445,445,Searcy,US,America,Chicago,35.25064,-91.73625
446,446,Yao,JP,Asia,Tokyo,34.61667,135.6
447,447,Idenao,CM,Africa,Douala,4.2475,9.00472
448,448,Mvomero,TZ,Africa,Dar_es_Salaam,-6.25,38.66667
449,449,Las Gabias,ES,Europe,Madrid,37.13548,-3.67029
450,450,Lower Earley,GB,Europe,London,51.42708,-0.91979
451,451,Rio Real,BR,America,Bahia,-11.48472,-37.93278
452,452,Robertsonpet,IN,Asia,Kolkata,12.95629,78.27539
453,453,Novara,IT,Europe,Rome,45.44694,8.62118
454,454,Nowshahr,IR,Asia,Tehran,36.64852,51.49621
455,455,Norfolk County,CA,America,Toronto,42.8334,-80.38297
456,456,Clermont,US,America,New_York,28.54944,-81.77285
457,457,Adra,IN,Asia,Kolkata,23.49668,86.68363
458,458,Ferrol,ES,Europe,Madrid,43.48961,-8.2194
459,459,Heroica Matamoros,MX,America,Matamoros,25.87972,-97.50417
460,460,Dumont,US,America,New_York,40.94065,-73.99681
461,461,Paracho de Verduzco,MX,America,Mexico_City,19.64745,-102.04897
462,462,Inawashiro,JP,Asia,Tokyo,37.56667,140.11667
463,463,Belper,GB,Europe,London,53.0233,-1.48119
464,464,Lesnoy,RU,Asia,Yekaterinburg,58.63667,59.80222
465,465,Nova Xavantina,BR,America,Cuiaba,-14.66463,-52.35558
466,466,Ataq,YE,Asia,Aden,14.53767,46.83187
467,467,Bogoroditsk,RU,Europe,Moscow,53.77166,38.12408
468,468,Solntsevo,RU,Europe,Moscow,55.63711,37.38115
469,469,Montana,BG,Europe,Sofia,43.4125,23.225
470,470,Ngemplak,ID,Asia,Jakarta,-7.54972,110.71639
471,471,American Canyon,US,America,Los_Angeles,38.17492,-122.2608
472,472,Myawadi,MM,Asia,Yangon,16.68911,98.50893
473,473,La Ligua,CL,America,Santiago,-32.45242,-71.23106
474,474,Opportunity,US,America,Los_Angeles,47.64995,-117.23991
475,475,Lower West Side,US,America,Chicago,41.8542,-87.66561
476,476,Segundo Ensanche,ES,Europe,Madrid,42.8139,-1.64295
477,477,New Canaan,US,America,New_York,41.14676,-73.49484
478,478,Espoo,FI,Europe,Helsinki,60.2052,24.6522
479,479,Carlos Barbosa,BR,America,Sao_Paulo,-29.2975,-51.50361
480,480,Riverbank,US,America,Los_Angeles,37.73604,-120.93549
481,481,Novogrudok,BY,Europe,Minsk,53.5942,25.8191
482,482,Privolzhskiy,RU,Europe,Saratov,51.40944,46.04833
483,483,Kheda,IN,Asia,Kolkata,22.75218,72.68533
484,484,Pingyi,CN,Asia,Shanghai,35.50056,117.63083
485,485,Castelfranco Emilia,IT,Europe,Rome,44.59445,11.04979
486,486,San Carlos,CO,America,Bogota,8.79577,-75.69947
487,487,Reus,ES,Europe,Madrid,41.15612,1.10687
488,488,Troutdale,US,America,Los_Angeles,45.53929,-122.38731
489,489,Ragusa,IT,Europe,Rome,36.92574,14.72443
490,490,Bad Honnef,DE,Europe,Berlin,50.64336,7.2278
491,491,Taunton,US,America,New_York,41.9001,-71.08977
492,492,Kulai,MY,Asia,Kuala_Lumpur,1.6561,103.6032
493,493,Progreso,MX,America,Merida,21.28306,-89.66123
494,494,Zgorzelec,PL,Europe,Warsaw,51.14942,15.00835
495,495,Dax,FR,Europe,Paris,43.71032,-1.05366
496,496,Mokopane,ZA,Africa,Johannesburg,-24.19436,29.00974
497,497,Changzhi,CN,Asia,Shanghai,35.20889,111.73861
498,498,Santa Catalina,PH,Asia,Manila,9.3337,122.8637
499,499,Ken Caryl,US,America,Denver,39.57582,-105.11221
500,500,Gonesse,FR,Europe,Paris,48.98693,2.44892
501,501,Bretten,DE,Europe,Berlin,49.03685,8.70745
502,502,Cabo,BR,America,Recife,-8.28333,-35.03333
503,503,Damnoen Saduak,TH,Asia,Bangkok,13.51825,99.95469
504,504,Far Rockaway,US,America,New_York,40.60538,-73.75513
505,505,Rafiganj,IN,Asia,Kolkata,24.81757,84.63445
506,506,Svatove,UA,Europe,Zaporozhye,49.41029,38.15035
507,507,Moga,IN,Asia,Kolkata,30.81383,75.16878
508,508,Hasilpur,PK,Asia,Karachi,29.69221,72.54566
509,509,Shimotoda,JP,Asia,Tokyo,35.815,139.6853
510,510,Standerton,ZA,Africa,Johannesburg,-26.93366,29.24152
511,511,Beni Khiar,TN,Africa,Tunis,36.46917,10.78222
512,512,Darreh Shahr,IR,Asia,Tehran,33.14447,47.3799
513,513,Hlohovec,SK,Europe,Bratislava,48.43174,17.8031
514,514,Besuki,ID,Asia,Jakarta,-7.73379,113.69785
515,515,Nova Kakhovka,UA,Europe,Kyiv,46.75451,33.34864
516,516,Scarsdale,US,America,New_York,41.0051,-73.78458
517,517,Iron River,US,America,Menominee,46.09273,-88.64235
518,518,Nampa,US,America,Boise,43.54072,-116.56346
